cleaned_text,sentiment
bitcoin fear greed index,neutral
unconfirmed transaction mempool,neutral
bitcoin blockchain size reached gb,neutral
bitcoin stock flow ratio,neutral
bitcoin hashrate ehs currently,neutral
active bitcoin address million,neutral
bitcoin average block size mb today,neutral
realized profit loss ratio,neutral
miner revenue today million,neutral
bitcoin price consolidating around k,neutral
bitcoin halving countdown day remaining,neutral
bitcoin accepted merchant worldwide,positive
daily bitcoin transaction averaging k,neutral
bitcoin halving countdown day remaining,neutral
bitcoin accepted merchant worldwide,positive
total bitcoin address balance million,neutral
bitcoin average block size mb today,neutral
daily bitcoin transaction averaging k,neutral
realized profit loss ratio,neutral
living bitcoin year amazing,positive
bitcoin price consolidating around k,neutral
network fee collected btc today,neutral
bitcoin inflation rate annually,neutral
daily bitcoin transaction averaging k,neutral
bitcoin fear greed index,neutral
bitcoin segwit adoption rate percent,neutral
bitcoin node count increased,neutral
coin moved onchain btc,neutral
bitcoin halving countdown day remaining,neutral
bitcoin mining difficulty trillion,neutral
lightning network capacity btc,neutral
current bitcoin mempool k transaction,neutral
bitcoin exchange reserve btc,neutral
active bitcoin address million,neutral
bull run epic bitcoin k,positive
bitcoin blockchain size reached gb,neutral
active bitcoin address million,neutral
nvt ratio currently,neutral
bitcoin mining difficulty trillion,neutral
bitcoin velocity indicator,neutral
bitcoin realized cap billion,neutral
total bitcoin address balance million,neutral
bitcoin puell multiple reading,neutral
network difficulty retarget hour,neutral
coin moved onchain btc,neutral
current bitcoin mempool k transaction,neutral
bitcoin trading volume today,neutral
daily bitcoin transaction averaging k,neutral
bitcoin velocity indicator,neutral
bull run epic bitcoin k,positive
bitcoin price consolidating around k,neutral
bitcoin market cap billion dollar,neutral
bitcoin mining difficulty increased,neutral
bitcoin fear greed index,neutral
bitcoin utxo set size reached million,neutral
current block height,neutral
coinbase premium currently,neutral
bull run epic bitcoin k,positive
bitcoin node count increased,neutral
bitcoin fear greed index,neutral
average bitcoin transaction size byte,neutral
bitcoin difficulty adjustment day,neutral
total bitcoin address balance million,neutral
bitcoin blockchain size reached gb,neutral
bitcoin difficulty adjustment day,neutral
bitcoin mining difficulty trillion,neutral
bitcoin realized cap billion,neutral
bitcoin segwit adoption rate percent,neutral
bitcoin dominance currently,neutral
nvt ratio currently,neutral
bitcoin price consolidating around k,neutral
unconfirmed transaction mempool,neutral
network difficulty retarget hour,neutral
bitcoin puell multiple reading,neutral
bitcoin stock flow ratio,neutral
average bitcoin fee per transaction dollar,neutral
bitcoin exchange reserve btc,neutral
bitcoin mining difficulty trillion,neutral
bitcoin fear greed index,neutral
bitcoin velocity indicator,neutral
bitcoin market cap billion dollar,neutral
realized profit loss ratio,neutral
coinbase premium currently,neutral
bitcoin trading volume today,neutral
bitcoin difficulty adjustment day,neutral
bitcoin stock flow ratio,neutral
bitcoin accepted merchant worldwide,positive
network difficulty retarget hour,neutral
bitcoin utxo set size reached million,neutral
lightning network channel active,neutral
bitcoin dominance currently,neutral
daily bitcoin transaction averaging k,neutral
bitcoin difficulty adjustment day,neutral
network difficulty retarget hour,neutral
bitcoin price consolidating around k,neutral
bitcoin node distributed across country,neutral
bitcoin fear greed index,neutral
bitcoin node distributed across country,neutral
network difficulty retarget hour,neutral
current block height,neutral
bitcoin stock flow ratio,neutral
bitcoin taproot upgrade activated year ago,neutral
bitcoin realized cap billion,neutral
bitcoin k yesterday,neutral
bitcoin mining difficulty trillion,neutral
active bitcoin address million,neutral
bitcoin inflation rate annually,neutral
bitcoin market cap billion dollar,neutral
bitcoin segwit adoption rate percent,neutral
mempool size mb currently,neutral
total bitcoin address balance million,neutral
current bitcoin mempool k transaction,neutral
nvt ratio currently,neutral
bitcoin accepted merchant worldwide,positive
lightning network capacity btc,neutral
bitcoin difficulty adjustment day,neutral
bitcoin hashrate ehs currently,neutral
bitcoin average block size mb today,neutral
bitcoin trading volume today,neutral
bitcoin utxo set size reached million,neutral
bitcoin puell multiple reading,neutral
bitcoin stock flow ratio,neutral
bitcoin puell multiple reading,neutral
coinbase premium currently,neutral
current block height,neutral
current bitcoin mempool k transaction,neutral
bitcoin accepted merchant worldwide,positive
bitcoin velocity indicator,neutral
miner revenue today million,neutral
coin moved onchain btc,neutral
bitcoin realized cap billion,neutral
mempool size mb currently,neutral
bitcoin utxo set size reached million,neutral
lightning network channel active,neutral
miner revenue today million,neutral
bitcoin hashrate ehs currently,neutral
current block height,neutral
mempool size mb currently,neutral
bitcoin puell multiple reading,neutral
unconfirmed transaction mempool,neutral
mempool size mb currently,neutral
total bitcoin address balance million,neutral
current bitcoin mempool k transaction,neutral
bitcoin puell multiple reading,neutral
hodl wave showing held year,neutral
bitcoin puell multiple reading,neutral
bitcoin trading volume today,neutral
bitcoin price consolidating around k,neutral
current bitcoin mempool k transaction,neutral
bitcoin inflation rate annually,neutral
active bitcoin address million,neutral
average bitcoin transaction size byte,neutral
bitcoin stock flow ratio,neutral
daily bitcoin transaction averaging k,neutral
bitcoin stock flow ratio,neutral
bitcoin node count increased,neutral
bitcoin halving countdown day remaining,neutral
bitcoin stock flow ratio,neutral
bitcoin exchange reserve btc,neutral
bitcoin mining difficulty increased,neutral
bitcoin mining difficulty increased,neutral
bitcoin puell multiple reading,neutral
daily bitcoin transaction averaging k,neutral
bitcoin hashrate ehs currently,neutral
bitcoin node distributed across country,neutral
bitcoin k yesterday,neutral
bitcoin node distributed across country,neutral
lightning network channel active,neutral
nvt ratio currently,neutral
bitcoin k yesterday,neutral
bitcoin core version released yesterday,neutral
lightning network capacity btc,neutral
bitcoin accepted merchant worldwide,positive
bitcoin puell multiple reading,neutral
mempool size mb currently,neutral
average bitcoin transaction size byte,neutral
unconfirmed transaction mempool,neutral
bitcoin price consolidating around k,neutral
hodl wave showing held year,neutral
bitcoin halving countdown day remaining,neutral
bitcoin velocity indicator,neutral
daily bitcoin transaction averaging k,neutral
network difficulty retarget hour,neutral
bitcoin node count increased,neutral
coinbase premium currently,neutral
average bitcoin transaction size byte,neutral
bitcoin difficulty adjustment day,neutral
bitcoin blockchain size reached gb,neutral
bitcoin segwit adoption rate percent,neutral
network fee collected btc today,neutral
bitcoin exchange reserve btc,neutral
bitcoin puell multiple reading,neutral
coin moved onchain btc,neutral
current bitcoin mempool k transaction,neutral
bitcoin difficulty adjustment day,neutral
bitcoin dominance currently,neutral
bitcoin k yesterday,neutral
average bitcoin fee per transaction dollar,neutral
bitcoin node distributed across country,neutral
bitcoin halving countdown day remaining,neutral
bitcoin average block size mb today,neutral
unconfirmed transaction mempool,neutral
bitcoin realized cap billion,neutral
hodl wave showing held year,neutral
bitcoin blockchain size reached gb,neutral
bitcoin node distributed across country,neutral
bitcoin segwit adoption rate percent,neutral
mempool size mb currently,neutral
bitcoin halving countdown day remaining,neutral
current block height,neutral
total bitcoin address balance million,neutral
bitcoin exchange reserve btc,neutral
active bitcoin address million,neutral
current block height,neutral
bitcoin trading volume today,neutral
network fee collected btc today,neutral
total bitcoin address balance million,neutral
network difficulty retarget hour,neutral
bitcoin exchange reserve btc,neutral
bitcoin market cap billion dollar,neutral
bitcoin core version released yesterday,neutral
active bitcoin address million,neutral
bitcoin utxo set size reached million,neutral
bitcoin mining difficulty trillion,neutral
bitcoin utxo set size reached million,neutral
average bitcoin transaction size byte,neutral
daily bitcoin transaction averaging k,neutral
average bitcoin fee per transaction dollar,neutral
total bitcoin address balance million,neutral
bitcoin node count increased,neutral
bitcoin mining difficulty trillion,neutral
daily bitcoin transaction averaging k,neutral
bitcoin node count increased,neutral
bitcoin market cap billion dollar,neutral
average bitcoin fee per transaction dollar,neutral
bitcoin price consolidating around k,neutral
mempool size mb currently,neutral
total bitcoin address balance million,neutral
unconfirmed transaction mempool,neutral
current bitcoin mempool k transaction,neutral
active bitcoin address million,neutral
average bitcoin transaction size byte,neutral
bitcoin node count increased,neutral
bitcoin accepted merchant worldwide,positive
nvt ratio currently,neutral
bitcoin node distributed across country,neutral
bitcoin stock flow ratio,neutral
mempool size mb currently,neutral
bitcoin market cap billion dollar,neutral
nvt ratio currently,neutral
living bitcoin year amazing,positive
bitcoin average block size mb today,neutral
bitcoin hashrate ehs currently,neutral
average bitcoin fee per transaction dollar,neutral
bitcoin node distributed across country,neutral
miner revenue today million,neutral
average bitcoin transaction size byte,neutral
bitcoin trading volume today,neutral
daily bitcoin transaction averaging k,neutral
bitcoin puell multiple reading,neutral
bitcoin puell multiple reading,neutral
realized profit loss ratio,neutral
nvt ratio currently,neutral
mempool size mb currently,neutral
bitcoin realized cap billion,neutral
lightning network channel active,neutral
coinbase premium currently,neutral
bitcoin velocity indicator,neutral
bitcoin k yesterday,neutral
hodl wave showing held year,neutral
bitcoin hashrate ehs currently,neutral
current bitcoin mempool k transaction,neutral
bitcoin market cap billion dollar,neutral
bitcoin halving countdown day remaining,neutral
coin moved onchain btc,neutral
mempool size mb currently,neutral
bitcoin accepted merchant worldwide,positive
average bitcoin fee per transaction dollar,neutral
miner revenue today million,neutral
bitcoin taproot upgrade activated year ago,neutral
average bitcoin transaction size byte,neutral
bitcoin market cap billion dollar,neutral
miner revenue today million,neutral
bitcoin exchange reserve btc,neutral
bitcoin hashrate ehs currently,neutral
bitcoin segwit adoption rate percent,neutral
coin moved onchain btc,neutral
bitcoin halving countdown day remaining,neutral
bitcoin mining difficulty increased,neutral
bitcoin accepted merchant worldwide,positive
bitcoin market cap billion dollar,neutral
bitcoin k yesterday,neutral
bitcoin accepted merchant worldwide,positive
mempool size mb currently,neutral
bitcoin mining difficulty increased,neutral
bitcoin accepted merchant worldwide,positive
bitcoin segwit adoption rate percent,neutral
bitcoin dominance currently,neutral
current bitcoin mempool k transaction,neutral
current bitcoin mempool k transaction,neutral
current block height,neutral
bitcoin taproot upgrade activated year ago,neutral
nvt ratio currently,neutral
network fee collected btc today,neutral
bitcoin mining difficulty trillion,neutral
network difficulty retarget hour,neutral
bitcoin realized cap billion,neutral
network difficulty retarget hour,neutral
bitcoin accepted merchant worldwide,positive
bitcoin blockchain size reached gb,neutral
bitcoin mining difficulty trillion,neutral
bitcoin price consolidating around k,neutral
bitcoin utxo set size reached million,neutral
daily bitcoin transaction averaging k,neutral
bitcoin node distributed across country,neutral
bitcoin price consolidating around k,neutral
bitcoin dominance currently,neutral
bitcoin mining difficulty increased,neutral
average bitcoin transaction size byte,neutral
current block height,neutral
bitcoin whitepaper anniversary today year,neutral
daily bitcoin transaction averaging k,neutral
coin moved onchain btc,neutral
bitcoin utxo set size reached million,neutral
total bitcoin address balance million,neutral
bull run epic bitcoin k,positive
current block height,neutral
bitcoin accepted merchant worldwide,positive
bitcoin velocity indicator,neutral
bitcoin exchange reserve btc,neutral
bitcoin k yesterday,neutral
bitcoin segwit adoption rate percent,neutral
bitcoin mining difficulty increased,neutral
network difficulty retarget hour,neutral
lightning network channel active,neutral
nvt ratio currently,neutral
bitcoin mining difficulty trillion,neutral
bitcoin dominance currently,neutral
bitcoin inflation rate annually,neutral
lightning network capacity btc,neutral
bitcoin fear greed index,neutral
bitcoin exchange reserve btc,neutral
unconfirmed transaction mempool,neutral
active bitcoin address million,neutral
network difficulty retarget hour,neutral
bitcoin stock flow ratio,neutral
bitcoin average block size mb today,neutral
bitcoin inflation rate annually,neutral
bitcoin trading volume today,neutral
network fee collected btc today,neutral
current bitcoin mempool k transaction,neutral
bitcoin exchange reserve btc,neutral
bitcoin price consolidating around k,neutral
bitcoin utxo set size reached million,neutral
bitcoin k yesterday,neutral
bitcoin dominance currently,neutral
coinbase premium currently,neutral
hodl wave showing held year,neutral
average bitcoin fee per transaction dollar,neutral
lightning network capacity btc,neutral
network difficulty retarget hour,neutral
bitcoin market cap billion dollar,neutral
current bitcoin mempool k transaction,neutral
miner revenue today million,neutral
average bitcoin transaction size byte,neutral
bitcoin halving countdown day remaining,neutral
bitcoin difficulty adjustment day,neutral
network difficulty retarget hour,neutral
current bitcoin mempool k transaction,neutral
bitcoin transaction fee dollar today,neutral
bitcoin fear greed index,neutral
coin moved onchain btc,neutral
bitcoin realized cap billion,neutral
bitcoin velocity indicator,neutral
bitcoin average block size mb today,neutral
bitcoin exchange reserve btc,neutral
network fee collected btc today,neutral
bitcoin realized cap billion,neutral
nvt ratio currently,neutral
bitcoin difficulty adjustment day,neutral
bitcoin fear greed index,neutral
bull run epic bitcoin k,positive
coin moved onchain btc,neutral
bitcoin realized cap billion,neutral
bitcoin velocity indicator,neutral
network difficulty retarget hour,neutral
bitcoin average block size mb today,neutral
bitcoin transaction fee dollar today,neutral
bitcoin whitepaper anniversary today year,neutral
bitcoin hashrate ehs currently,neutral
bitcoin average block size mb today,neutral
current block height,neutral
hodl wave showing held year,neutral
daily bitcoin transaction averaging k,neutral
mempool size mb currently,neutral
coin moved onchain btc,neutral
bitcoin market cap billion dollar,neutral
bitcoin price consolidating around k,neutral
daily bitcoin transaction averaging k,neutral
bitcoin average block size mb today,neutral
mempool size mb currently,neutral
bitcoin market cap billion dollar,neutral
