text,sentiment
active bitcoin address million,neutral
mempool size mb currently,neutral
bitcoin trading volume today,neutral
active bitcoin address million,neutral
bitcoin dominance currently,neutral
bitcoin difficulty adjustment day,neutral
active bitcoin address million,neutral
bitcoin hashrate ehs currently,neutral
tether fud spreading bitcoin going,negative
active bitcoin address million,neutral
bitcoin puell multiple reading,neutral
bitcoin puell multiple reading,neutral
bitcoin puell multiple reading,neutral
coin moved onchain btc,neutral
bitcoin halving countdown day remaining,neutral
bitcoin difficulty adjustment day,neutral
bitcoin transaction confirmation slow,negative
technical debt accumulating bitcoin,negative
mt gox distribution crash bitcoin price,negative
bitcoin utxo set size reached million,neutral
bitcoin ponzi scheme change mind,negative
daily bitcoin transaction averaging k,neutral
bitcoin accepted merchant worldwide,positive
bitcoin stock flow ratio,neutral
bitcoin blockchain size reached gb,neutral
bitcoin blockchain size reached gb,neutral
bitcoin fix everything hard money win,positive
stacking sat feel amazing future bright,positive
bitcoin transaction fee dollar today,neutral
current bitcoin mempool k transaction,neutral
whale wallet controlling bitcoin price,negative
bitcoin hashrate ehs currently,neutral
bitcoin blockchain size reached gb,neutral
regulatory crackdown kill bitcoin,negative
bitcoin market cap billion dollar,neutral
daily bitcoin transaction averaging k,neutral
bitcoin puell multiple reading,neutral
network fee collected btc today,neutral
bitcoin mining difficulty increased,neutral
bitcoin trading volume today,neutral
average confirmation time minute,neutral
bitcoin core version released yesterday,neutral
bitcoin transaction fee dollar today,neutral
bitcoin node distributed across country,neutral
bitcoin mining difficulty trillion,neutral
bitcoin market cap billion dollar,neutral
bitcoin exchange reserve btc,neutral
bitcoin velocity indicator,neutral
bitcoin mining difficulty trillion,neutral
bitcoin market cap billion dollar,neutral
average bitcoin transaction size byte,neutral
bitcoin mining difficulty increased,neutral
bitcoin taproot upgrade activated year ago,neutral
bitcoin blockchain size reached gb,neutral
bitcoin market cap billion dollar,neutral
network fee collected btc today,neutral
bitcoin hashrate ehs currently,neutral
bitcoin exchange reserve btc,neutral
network difficulty retarget hour,neutral
average bitcoin transaction size byte,neutral
average bitcoin transaction size byte,neutral
el salvador bitcoin experiment working great,positive
bitcoin k yesterday,neutral
bitcoin halving countdown day remaining,neutral
bitcoin transaction fee dollar today,neutral
living bitcoin year amazing,positive
network difficulty retarget hour,neutral
bitcoin average block size mb today,neutral
bitcoin velocity indicator,neutral
nvt ratio currently,neutral
bitcoin fear greed index,neutral
bitcoin blockchain size reached gb,neutral
bitcoin average block size mb today,neutral
current block height,neutral
bitcoin hashrate ehs currently,neutral
bitcoin blockchain size reached gb,neutral
coin moved onchain btc,neutral
bitcoin fear greed index,neutral
bitcoin taught patience discipline,positive
bitcoin fear greed index,neutral
bitcoin stock flow ratio,neutral
average bitcoin fee per transaction dollar,neutral
bitcoin transaction fee dollar today,neutral
bitcoin segwit adoption rate percent,neutral
current bitcoin mempool k transaction,neutral
coin moved onchain btc,neutral
network difficulty retarget hour,neutral
bitcoin accepted merchant worldwide,positive
bitcoin fear greed index,neutral
hodl wave showing held year,neutral
coinbase premium currently,neutral
coinbase premium currently,neutral
coin moved onchain btc,neutral
unconfirmed transaction mempool,neutral
watching bitcoin chart day clear trend,neutral
bitcoin taproot upgrade activated year ago,neutral
mining pool controlling much bitcoin hashrate,negative
bitcoin accepted merchant worldwide,positive
bitcoin dominance currently,neutral
bitcoin halving countdown day remaining,neutral
bitcoin accepted merchant worldwide,positive
coin moved onchain btc,neutral
bitcoin velocity indicator,neutral
current bitcoin mempool k transaction,neutral
daily bitcoin transaction averaging k,neutral
bitcoin average block size mb today,neutral
microstrategy bought bitcoin saylor know,positive
bitcoin stock flow ratio,neutral
bitcoin stock flow ratio,neutral
bitcoin blockchain size reached gb,neutral
bitcoin node count increased,neutral
bitcoin transaction fee dollar today,neutral
bitcoin average block size mb today,neutral
bitcoin halving countdown day remaining,neutral
total bitcoin address balance million,neutral
lightning network capacity btc,neutral
bitcoin price consolidating around k,neutral
current bitcoin mempool k transaction,neutral
bitcoin market cap billion dollar,neutral
bitcoin average block size mb today,neutral
bitcoin k yesterday,neutral
network difficulty retarget hour,neutral
daily bitcoin transaction averaging k,neutral
bitcoin mining difficulty trillion,neutral
total bitcoin address balance million,neutral
mempool size mb currently,neutral
bitcoin fear greed index,neutral
bitcoin trading volume today,neutral
bull run epic bitcoin k,positive
bull run epic bitcoin k,positive
network fee collected btc today,neutral
ordinal using bitcoin blockchain nfts,neutral
bitcoin hashrate ehs currently,neutral
bitcoin price consolidating around k,neutral
bitcoin whale manipulating market,negative
active bitcoin address million,neutral
bitcoin velocity indicator,neutral
bitcoin node count increased,neutral
bitcoin realized cap billion,neutral
bitcoin stock flow ratio,neutral
nvt ratio currently,neutral
daily bitcoin transaction averaging k,neutral
bitcoin accepted merchant worldwide,positive
bitcoin hashrate ehs currently,neutral
bitcoin mining difficulty increased,neutral
